id,first_name,last_name,team,position
452657,Jon,Lester,CHN,pitcher
430935,Cole,Hamels,CHN,pitcher
477132,Clayton,Kershaw,LAN,pitcher
622072,Alex,Wood,LAN,pitcher
612672,Wei-Yin,Chen,MIA,pitcher
543475,Jordan,Lyles,SDN,pitcher
475115,Tyson,Ross,SLN,pitcher
434671,Anibal,Sanchez,ATL,pitcher
594798,Jacob,deGrom,NYN,pitcher
435221,Brandon,McCarthy,ATL,pitcher
518774,Matt,Harvey,CIN,pitcher
543699,Tanner,Roark,WAS,pitcher
489119,Wade,Miley,MIL,pitcher
502706,Derek,Holland,SFN,pitcher
543548,Tommy,Milone,WAS,pitcher
592836,Taijuan,Walker,ARI,pitcher
462136,Marco,Estrada,TOR,pitcher
461829,Gio,Gonzalez,WAS,pitcher
543294,Kyle,Hendricks,CHN,pitcher
456701,Homer,Bailey,CIN,pitcher
592314,Mike,Foltynewicz,ATL,pitcher
592662,Robbie,Ray,ARI,pitcher
519008,T.J.,McFarland,ARI,pitcher
592789,Noah,Syndergaard,NYN,pitcher
518452,Chad,Bettis,COL,pitcher
543734,Chris,Rusin,COL,pitcher
605452,Joe,Ross,WAS,pitcher
592826,Vince,Velasquez,PHI,pitcher
491696,Jesus,Sucre,TBA,fielder
434378,Justin,Verlander,HOU,pitcher
571951,Bryan,Mitchell,SDN,pitcher
489267,Adam,Rosales,CLE,fielder
571510,Matthew,Boyd,DET,pitcher
573185,Dan,Straily,MIA,pitcher
572403,Drew,VerHagen,DET,pitcher
527048,Martin,Perez,TEX,pitcher
605400,Aaron,Nola,PHI,pitcher
592351,Jon,Gray,COL,pitcher
468504,Jhoulys,Chacin,MIL,pitcher
592426,Luke,Jackson,ATL,pitcher
448179,Rich,Hill,LAN,pitcher
544725,Leury,Garcia,CHA,fielder
400085,Ichiro,Suzuki,SEA,fielder
607231,John,Gant,SLN,pitcher
548389,Ross,Stripling,LAN,pitcher
456124,Erik,Kratz,MIL,pitcher
608717,Chris,Stratton,SFN,pitcher
543776,JB,Shuck,MIA,fielder
542881,Tyler,Anderson,COL,pitcher
461865,Andrew,Romine,SEA,fielder
460077,Drew,Butera,KCA,fielder
572365,Ryan,Goins,KCA,fielder
600301,Taylor,Motter,MIN,fielder
534606,Ryan,LaMarre,MIN,fielder
592407,Bryan,Holaday,MIA,pitcher
471083,Miguel,Montero,WAS,fielder
460269,Chris,Gimenez,MIN,fielder
622097,Jake,Thompson,PHI,pitcher
500871,Eduardo,Escobar,MIN,fielder
596133,Luke,Weaver,SLN,pitcher
643603,Tyler,White,HOU,fielder
475247,Ryan,Flaherty,ATL,fielder
621389,Ty,Blach,SFN,pitcher
592866,Trevor,Williams,PIT,pitcher
608566,German,Marquez,COL,pitcher
571863,Matt,Koch,ARI,pitcher
607536,Kyle,Freeland,COL,pitcher
607219,Sal,Romano,CIN,pitcher
608700,Kevin,Plawecki,NYN,fielder
656794,Sean,Newcomb,ATL,pitcher
445055,Jon,Jay,KCA,fielder
518614,Daniel,Descalso,ARI,fielder
571697,Scooter,Gennett,CIN,fielder
519048,Mitch,Moreland,BOS,fielder
641816,Tyler,Mahle,CIN,pitcher
596071,Dillon,Peters,MIA,pitcher
656427,Jack,Flaherty,SLN,pitcher
645261,Sandy,Alcantara,MIA,pitcher
547982,Leonys,Martin,DET,fielder
592865,Taylor,Williams,MIL,pitcher
621111,Walker,Buehler,LAN,pitcher
664192,Joey,Lucchesi,SDN,pitcher
642232,Ryan,Yarbrough,TBA,pitcher
465753,Pedro,Florimon,PHI,fielder
660271,Shohei,Ohtani,LAA,fielder
670950,Trevor,Richards,MIA,pitcher
571945,Miles,Mikolas,SLN,pitcher
621002,Daniel,Robertson,TBA,fielder
605498,Andrew,Suarez,SFN,pitcher
467055,Pablo,Sandoval,SFN,fielder
592468,Nick,Kingham,PIT,pitcher
647336,Mike,Soroka,ATL,pitcher
608654,Johnny,Field,TBA,fielder
434778,Kendrys,Morales,TOR,fielder
596295,Austin,Gomber,SLN,pitcher
605486,Cory,Spangenberg,SDN,pitcher
576397,Jedd,Gyorko,SLN,fielder
519295,Jake,Smolinski,OAK,fielder
621044,Jesmuel,Valentin,PHI,fielder
446386,Brandon,Guyer,CLE,pitcher
594824,Greg,Garcia,SLN,fielder
571602,Matt,Davidson,CHA,fielder
448602,Mark,Reynolds,WAS,fielder
488671,Alex,Avila,ARI,fielder
607468,Alex,Blandino,CIN,fielder
553902,Willians,Astudillo,MIN,fielder
600303,Tommy,La Stella,CHN,fielder
605170,Victor,Caratini,CHN,fielder
664023,Ian,Happ,CHN,fielder
519203,Anthony,Rizzo,CHN,fielder
624636,Carlos,Tocci,TEX,fielder
607387,Ryan,Rua,TEX,fielder
571771,Enrique,Hernandez,LAN,fielder
460576,Carlos,Gomez,TBA,fielder
408314,Jose,Reyes,NYN,fielder
502143,Danny,Valencia,BAL,fielder
641598,Mitch,Garver,MIN,fielder
641525,Brandon,Dixon,CIN,fielder
657053,Touki,Toussaint,ATL,pitcher
664068,Scott,Kingery,PHI,fielder
518586,Charlie,Culberson,ATL,fielder
488818,Chase,d'Arnaud,SFN,fielder
607054,Jace,Peterson,BAL,fielder
572761,Matt,Carpenter,SLN,fielder
518792,Jason,Heyward,CHN,fielder
571431,Matt,Adams,WAS,fielder
451594,Dexter,Fowler,SLN,fielder
624585,Jorge,Soler,KCA,fielder
516770,Starlin,Castro,MIA,fielder
425877,Yadier,Molina,SLN,fielder
543939,Kolten,Wong,SLN,fielder
594777,Kole,Calhoun,LAA,fielder
545361,Mike,Trout,LAA,fielder
405395,Albert,Pujols,LAA,fielder
459964,Matt,Joyce,OAK,fielder
457706,Austin,Jackson,NYN,fielder
429664,Robinson,Cano,SEA,fielder
443558,Nelson,Cruz,SEA,fielder
501896,David,Freese,PIT,fielder
543068,C.J.,Cron,TBA,fielder
572122,Kyle,Seager,SEA,fielder
489149,Logan,Morrison,MIN,fielder
572287,Mike,Zunino,SEA,fielder
455104,Chris,Iannetta,COL,fielder
543543,Brad,Miller,TBA,fielder
455976,Nick,Markakis,ATL,fielder
518692,Freddie,Freeman,ATL,fielder
543829,Dee,Gordon,SEA,fielder
592885,Christian,Yelich,MIL,fielder
519317,Giancarlo,Stanton,NYA,fielder
592743,Andrelton,Simmons,LAA,fielder
445988,Martin,Prado,MIA,fielder
542303,Marcell,Ozuna,SLN,fielder
588751,Adeiny,Hechavarria,TBA,fielder
457727,Cameron,Maybin,MIA,fielder
592518,Manny,Machado,BAL,fielder
430945,Adam,Jones,BAL,fielder
456665,Steve,Pearce,TOR,fielder
519306,Steven,Souza Jr.,ARI,fielder
452678,Asdrubal,Cabrera,NYN,fielder
570731,Jonathan,Schoop,BAL,fielder
543376,Caleb,Joseph,BAL,fielder
446334,Evan,Longoria,SFN,fielder
425784,Rene,Rivera,LAA,fielder
523253,Logan,Forsythe,LAN,fielder
595281,Kevin,Kiermaier,TBA,fielder
605141,Mookie,Betts,BOS,fielder
434670,Hanley,Ramirez,BOS,fielder
546318,Odubel,Herrera,PHI,fielder
400284,Chase,Utley,LAN,fielder
593428,Xander,Bogaerts,BOS,fielder
520471,Freddy,Galvis,SDN,fielder
514917,Cesar,Hernandez,PHI,fielder
594809,Adam,Eaton,WAS,fielder
466320,Melky,Cabrera,CLE,fielder
547989,Jose,Abreu,CHA,fielder
444876,Alcides,Escobar,KCA,fielder
519058,Mike,Moustakas,KCA,fielder
456715,Lorenzo,Cain,MIL,fielder
541645,Avisail,Garcia,CHA,fielder
452095,Tyler,Flowers,ATL,fielder
543333,Eric,Hosmer,SDN,fielder
460086,Alex,Gordon,KCA,fielder
521692,Salvador,Perez,KCA,fielder
543401,Jason,Kipnis,CLE,fielder
488726,Michael,Brantley,CLE,fielder
514888,Jose,Altuve,HOU,fielder
543807,George,Springer,HOU,fielder
472528,Luis,Valbuena,LAA,fielder
467793,Carlos,Santana,PHI,fielder
543228,Yan,Gomes,CLE,fielder
594828,Evan,Gattis,HOU,fielder
502082,Lonnie,Chisenhall,CLE,fielder
608070,Jose,Ramirez,CLE,fielder
476704,Jed,Lowrie,OAK,fielder
545350,Jake,Marisnick,HOU,fielder
453568,Charlie,Blackmon,COL,fielder
471865,Carlos,Gonzalez,COL,fielder
571448,Nolan,Arenado,COL,fielder
572816,Corey,Dickerson,PIT,fielder
460026,Nick,Hundley,SFN,fielder
518960,Jonathan,Lucroy,OAK,fielder
460075,Ryan,Braun,MIL,fielder
518934,DJ,LeMahieu,COL,fielder
501981,Khris,Davis,OAK,fielder
516416,Jean,Segura,SEA,fielder
467827,Gerardo,Parra,COL,fielder
455117,Martin,Maldonado,LAA,fielder
572821,Brian,Dozier,MIN,fielder
408045,Joe,Mauer,MIN,fielder
434658,Rajai,Davis,CLE,fielder
435079,Ian,Kinsler,LAA,fielder
400121,Victor,Martinez,DET,fielder
502110,J.D.,Martinez,BOS,fielder
592206,Nicholas,Castellanos,DET,fielder
578428,Jose,Iglesias,DET,fielder
435559,Kurt,Suzuki,ATL,fielder
434158,Curtis,Granderson,TOR,fielder
446263,Lucas,Duda,KCA,fielder
572191,Michael A.,Taylor,WAS,fielder
547180,Bryce,Harper,WAS,fielder
475582,Ryan,Zimmerman,WAS,fielder
467092,Wilson,Ramos,TBA,fielder
502517,Daniel,Murphy,WAS,fielder
435622,Ian,Desmond,COL,fielder
527038,Wilmer,Flores,NYN,fielder
544925,Matthew,den Dekker,NYN,fielder
543281,Josh,Harrison,PIT,fielder
570256,Gregory,Polanco,PIT,fielder
457705,Andrew,McCutchen,SFN,fielder
435522,Neil,Walker,NYA,fielder
571740,Billy,Hamilton,CIN,fielder
458015,Joey,Votto,CIN,fielder
453943,Todd,Frazier,NYN,fielder
516782,Starling,Marte,PIT,fielder
476883,Pedro,Alvarez,BAL,fielder
465041,Francisco,Cervelli,PIT,fielder
519023,Devin,Mesoraco,CIN,fielder
457803,Jay,Bruce,NYN,fielder
446359,Zack,Cozart,LAA,fielder
474568,Jordy,Mercer,PIT,fielder
446481,Sean,Rodriguez,PIT,fielder
571976,Wil,Myers,SDN,fielder
461314,Matt,Kemp,LAN,fielder
457708,Justin,Upton,LAA,fielder
624577,Yasiel,Puig,LAN,fielder
475174,Yonder,Alonso,CLE,fielder
592626,Joc,Pederson,LAN,fielder
454560,A.J.,Ellis,SDN,fielder
457759,Justin,Turner,LAN,fielder
605412,Joe,Panik,SFN,fielder
457763,Buster,Posey,SFN,fielder
474832,Brandon,Belt,SFN,fielder
572041,A.J.,Pollock,ARI,fielder
542255,Ender,Inciarte,ATL,fielder
502671,Paul,Goldschmidt,ARI,fielder
444432,Mark,Trumbo,BAL,fielder
543063,Brandon,Crawford,SFN,fielder
453923,Gregor,Blanco,SFN,fielder
572008,Chris,Owings,ARI,fielder
605113,Nick,Ahmed,ARI,fielder
622110,Matt,Duffy,TBA,fielder
571875,Jake,Lamb,ARI,fielder
444482,David,Peralta,ARI,fielder
462101,Elvis,Andrus,TEX,fielder
502226,Craig,Gentry,BAL,fielder
450314,Ben,Zobrist,CHN,fielder
134181,Adrian,Beltre,TEX,fielder
425783,Shin-Soo,Choo,TEX,fielder
543760,Marcus,Semien,OAK,fielder
455139,Robinson,Chirinos,TEX,fielder
596059,Rougned,Odor,TEX,fielder
431145,Russell,Martin,TOR,fielder
430832,Jose,Bautista,NYN,fielder
458731,Brett,Gardner,NYA,fielder
429665,Edwin,Encarnacion,CLE,fielder
518626,Josh,Donaldson,TOR,fielder
435263,Brian,McCann,HOU,fielder
452104,Chase,Headley,SDN,fielder
607680,Kevin,Pillar,TOR,fielder
581527,Devon,Travis,TOR,fielder
544369,Didi,Gregorius,NYA,fielder
448801,Chris,Davis,BAL,fielder
542921,Tim,Beckham,BAL,fielder
518735,Yasmani,Grandal,LAN,fielder
500208,Yangervis,Solarte,TOR,fielder
570560,Yolmer,Sanchez,CHA,fielder
543257,Robbie,Grossman,MIN,fielder
543510,James,McCann,DET,fielder
456488,Eduardo,Nunez,BOS,fielder
543302,Chris,Herrmann,SEA,fielder
519333,Matt,Szczur,SDN,fielder
592192,Mark,Canha,OAK,fielder
592261,Delino,DeShields,TEX,fielder
475253,Justin,Smoak,TOR,fielder
455759,Chris,Young,LAA,fielder
571788,Brock,Holt,BOS,fielder
547379,Roberto,Perez,CLE,fielder
542340,Jonathan,Villar,MIL,fielder
571974,John Ryan,Murphy,ARI,fielder
506702,Sandy,Leon,BOS,fielder
456078,Welington,Castillo,CHA,fielder
594838,Phil,Gosselin,CIN,fielder
545341,Randal,Grichuk,TOR,fielder
488721,Peter,Bourjos,ATL,fielder
543484,Mikie,Mahtook,DET,fielder
435064,Bobby,Wilson,MIN,fielder
503556,Marwin,Gonzalez,HOU,fielder
502210,Josh,Reddick,HOU,fielder
502481,Jarrod,Dyson,ARI,fielder
592663,J.T.,Realmuto,MIA,fielder
592178,Kris,Bryant,CHN,fielder
572180,Andrew,Susac,BAL,fielder
571466,Tucker,Barnhart,CIN,fielder
452655,Denard,Span,TBA,fielder
608365,Addison,Russell,CHN,fielder
488810,Tony,Cruz,CIN,fielder
571970,Max,Muncy,LAN,fielder
571506,Justin,Bour,MIA,fielder
518542,Juan,Centeno,TEX,fielder
595978,Austin,Hedges,SDN,fielder
621035,Chris,Taylor,LAN,fielder
542208,Carlos,Perez,TEX,fielder
506747,Francisco,Pena,SLN,fielder
517369,Jose,Pirela,SDN,fielder
592696,Eddie,Rosario,MIN,fielder
605512,Preston,Tucker,ATL,fielder
543768,Travis,Shaw,MIL,fielder
598265,Jackie,Bradley,BOS,fielder
543305,Aaron,Hicks,NYA,fielder
596748,Maikel,Franco,PHI,fielder
452254,Hunter,Pence,SFN,fielder
594694,Wilmer,Difo,WAS,fielder
488681,Brandon,Barnes,CLE,fielder
605131,Austin,Barnes,LAN,fielder
553988,Dixon,Machado,DET,fielder
608336,Joey,Gallo,TEX,fielder
543685,Anthony,Rendon,WAS,fielder
446308,Matt,Wieters,WAS,fielder
594988,Scott,Schebler,CIN,fielder
621043,Carlos,Correa,HOU,fielder
593871,Jorge,Polanco,MIN,fielder
553993,Eugenio,Suarez,CIN,fielder
518618,Derek,Dietrich,MIA,fielder
592200,Curt,Casali,CIN,fielder
596019,Francisco,Lindor,CLE,fielder
621439,Byron,Buxton,MIN,fielder
656941,Kyle,Schwarber,CHN,fielder
570267,Domingo,Santana,MIL,fielder
500743,Miguel,Rojas,MIA,fielder
491676,Gorkys,Hernandez,SFN,fielder
501303,Ehire,Adrianza,MIN,fielder
593934,Miguel,Sano,MIN,fielder
502054,Tommy,Pham,SLN,fielder
527043,Jefry,Marte,LAA,fielder
572233,Christian,Walker,ARI,fielder
608701,Rob,Refsnyder,TBA,fielder
542513,Tomas,Telis,MIA,fielder
572039,Stephen,Piscotty,OAK,fielder
542583,Jesus,Aguilar,MIL,fielder
624424,Michael,Conforto,NYN,fielder
606466,Ketel,Marte,ARI,fielder
605509,Kelby,Tomlinson,SFN,fielder
572204,Trayce,Thompson,CHA,fielder
606299,Jose,Peraza,CIN,fielder
595885,Greg,Bird,NYA,fielder
571437,Aaron,Altherr,PHI,fielder
607208,Trea,Turner,WAS,fielder
608671,Travis,Jankowski,SDN,fielder
545358,Max,Stassi,HOU,fielder
543308,John,Hicks,DET,fielder
594807,Adam,Duvall,CIN,fielder
592273,Brandon,Drury,NYA,fielder
595879,Javier,Baez,CHN,fielder
571912,Luke,Maile,TOR,fielder
502570,Rocky,Gale,LAN,fielder
593647,Socrates,Brito,ARI,fielder
598284,Peter,O'Brien,MIA,fielder
608596,Tom,Murphy,COL,fielder
553869,Elias,Diaz,PIT,fielder
600474,Pedro,Severino,WAS,fielder
592680,Yadiel,Rivera,MIA,fielder
542979,Keon,Broxton,MIL,fielder
596146,Max,Kepler,MIN,fielder
519222,Austin,Romine,NYA,fielder
596142,Gary,Sanchez,NYA,fielder
596847,Ji-Man,Choi,MIL,fielder
546991,Albert,Almora,CHN,fielder
664058,David,Fletcher,LAA,fielder
607430,John,Andreoli,BAL,fielder
596115,Trevor,Story,COL,fielder
572073,Joey,Rickard,BAL,fielder
571980,Tyler,Naquin,CLE,fielder
547172,Tony,Wolters,COL,fielder
649557,Aledmys,Diaz,TOR,fielder
608577,Nomar,Mazara,TEX,fielder
605480,Mallex,Smith,TBA,fielder
543877,Christian,Vazquez,BOS,fielder
542364,Rafael,Ortega,MIA,fielder
592325,Ben,Gamel,SEA,fielder
593700,Alen,Hanson,SFN,fielder
593160,Whit,Merrifield,KCA,fielder
592567,Colin,Moran,PIT,fielder
643393,Tony,Kemp,HOU,fielder
595777,Jurickson,Profar,TEX,fielder
641313,Tim,Anderson,CHA,fielder
575929,Willson,Contreras,CHN,fielder
624428,Adam,Frazier,PIT,fielder
607043,Brandon,Nimmo,NYN,fielder
600869,Jeimer,Candelario,DET,fielder
605137,Josh,Bell,PIT,fielder
592387,Ryon,Healy,SEA,fielder
570481,Erik,Gonzalez,CLE,fielder
553882,Omar,Narvaez,CHA,fielder
622194,Bruce,Maxwell,OAK,fielder
621311,David,Dahl,COL,fielder
608324,Alex,Bregman,HOU,fielder
609275,Adalberto,Mondesi,KCA,fielder
602922,Jose,Rondon,CHA,fielder
628338,Guillermo,Heredia,SEA,fielder
444489,Manny,Pina,MIL,fielder
643217,Andrew,Benintendi,BOS,fielder
605508,Charlie,Tilson,CHA,fielder
606115,Orlando,Arcia,MIL,fielder
571718,Brian,Goodwin,WAS,fielder
606192,Teoscar,Hernandez,TOR,fielder
592122,Tyler,Austin,NYA,fielder
592450,Aaron,Judge,NYA,fielder
571745,Mitch,Haniger,SEA,fielder
621020,Dansby,Swanson,ATL,fielder
640461,Chad,Pinder,OAK,fielder
493329,Yuli,Gurriel,HOU,fielder
592444,JaCoby,Jones,DET,fielder
621563,Joey,Wendle,TBA,fielder
607345,Kevan,Smith,CHA,fielder
606132,Raimel,Tapia,COL,fielder
660162,Yoan,Moncada,CHA,fielder
500874,Jose,Martinez,SLN,fielder
642162,Pat,Valaika,COL,fielder
621566,Matt,Olson,OAK,fielder
600524,Renato,Nunez,TEX,fielder
641531,Hunter,Dozier,KCA,fielder
595751,Jorge,Alfaro,PHI,fielder
596129,Daniel,Vogelbach,SEA,fielder
641820,Trey,Mancini,BAL,fielder
641319,Carlos,Asuaje,SDN,fielder
592669,Hunter,Renfroe,SDN,fielder
622534,Manuel,Margot,SDN,fielder
547004,Rio,Ruiz,ATL,fielder
571851,Spencer,Kieboom,WAS,fielder
650490,Yandy,Diaz,CLE,fielder
519346,Eric,Thames,MIL,fielder
592685,Drew,Robinson,TEX,fielder
