id,first_name,last_name,team,position
595284,Andrew,Knapp,PHI,fielder
595375,JT,Riddle,MIA,fielder
622666,Johan,Camargo,ATL,fielder
543309,Kyle,Higashioka,NYA,fielder
608385,Jesse,Winker,CIN,fielder
591741,Jose,Osuna,PIT,fielder
593528,Jorge,Bonifacio,KCA,fielder
451192,Jim,Adduci,DET,fielder
624414,Christian,Arroyo,TBA,fielder
641355,Cody,Bellinger,LAN,fielder
547912,Gift,Ngoepe,TOR,fielder
572669,Lane,Adams,ATL,fielder
642423,Magneuris,Sierra,MIA,fielder
607471,Christopher,Bostick,MIA,fielder
605548,Bradley,Zimmer,CLE,fielder
546990,Anthony,Alford,TOR,fielder
641553,Adam,Engel,CHA,fielder
657557,Paul,DeJong,SLN,fielder
596103,Austin,Slater,SFN,fielder
621433,Brett,Phillips,KCA,fielder
621446,Lewis,Brinson,MIA,fielder
605233,Derek,Fisher,HOU,fielder
656305,Matt,Chapman,OAK,fielder
624507,Ryder,Jones,SFN,fielder
624407,Tzu-Wei,Lin,BOS,fielder
643565,Mike,Tauchman,COL,fielder
642180,Tyler,Wade,NYA,fielder
609280,Miguel,Andujar,NYA,fielder
608384,Nick,Williams,PHI,fielder
640449,Clint,Frazier,NYA,fielder
506703,Adrian,Sanchez,WAS,fielder
664057,Andrew,Stevenson,WAS,fielder
646240,Rafael,Devers,BOS,fielder
664056,Harrison,Bader,SLN,fielder
656669,Jordan,Luplow,PIT,fielder
571657,Kyle,Farmer,LAN,fielder
595373,Jack,Reinheimer,NYN,fielder
645277,Ozzie,Albies,ATL,fielder
642708,Amed,Rosario,NYN,fielder
547170,Nicky,Delmonico,CHA,fielder
595956,Cam,Gallagher,KCA,fielder
656555,Rhys,Hoskins,PHI,fielder
642086,Dominic,Smith,NYN,fielder
641857,Ryan,McMahon,COL,fielder
623993,Anthony,Santander,BAL,fielder
595453,Chad,Wallach,MIA,fielder
571679,David,Freitas,SEA,fielder
642336,Francisco,Mejia,SDN,fielder
656185,Greg,Allen,CLE,fielder
657077,Alex,Verdugo,LAN,fielder
605119,Brian,Anderson,MIA,fielder
620446,Richard,Urena,TOR,fielder
592348,Niko,Goodrum,DET,fielder
591971,Breyvic,Valera,BAL,fielder
645302,Victor,Robles,WAS,fielder
642082,Chance,Sisco,BAL,fielder
605357,Mike,Marjama,SEA,fielder
641432,Willie,Calhoun,TEX,fielder
621512,Tomas,Nido,NYN,fielder
570799,Christian,Villanueva,SDN,fielder
622168,Yairo,Munoz,SLN,fielder
657658,Braxton,Lee,MIA,fielder
641856,Billy,McKinney,TOR,fielder
622682,Victor,Reyes,DET,fielder
643396,Isiah,Kiner-Falefa,TEX,fielder
608597,Ronald,Guzman,TEX,fielder
641933,Tyler,O'Neill,SLN,fielder
666971,Lourdes,Gurriel Jr.,TOR,fielder
623520,David,Bote,CHN,fielder
571595,Noel,Cuevas,COL,fielder
650402,Gleyber,Torres,NYA,fielder
660670,Ronald,Acuna,ATL,fielder
595222,Mike,Gerber,DET,fielder
594953,Daniel,Palka,CHA,fielder
594011,Rosell,Herrera,KCA,fielder
606988,Grayson,Greiner,DET,fielder
641583,Dustin,Fowler,OAK,fielder
641645,Luis,Guillorme,NYN,fielder
614177,Franmil,Reyes,SDN,fielder
665742,Juan,Soto,WAS,fielder
640457,Austin,Meadows,PIT,fielder
595909,Jake,Cave,MIN,fielder
642715,Willy,Adames,TBA,fielder
593993,Jose,Briceno,LAA,fielder
605474,Matt,Skole,CHA,fielder
500135,Ronny,Rodriguez,DET,fielder
642851,Austin,Wynns,BAL,fielder
641343,Jake,Bauers,TBA,fielder
621453,Steven,Duggar,SFN,fielder
643446,Jeff,McNeil,NYN,fielder
605421,Michael,Perez,TBA,fielder
656811,Ryan,O'Hearn,KCA,fielder
543194,Isaac,Galloway,MIA,fielder
657656,Ramon,Laureano,OAK,fielder
664040,Brandon,Lowe,TBA,fielder
656775,Cedric,Mullins,BAL,fielder
621550,Patrick,Wisdom,SLN,fielder
643376,Danny,Jansen,TOR,fielder
621573,Austin,Dean,MIA,fielder
622046,Chris,Shaw,SFN,fielder
605244,Aramis,Garcia,SFN,fielder
650619,Meibrys,Viloria,KCA,fielder
606992,Eric,Haase,CLE,fielder
641477,Ryan,Cordell,CHA,fielder
642133,Rowdy,Tellez,TOR,fielder
623214,Abiatal,Avelino,SFN,fielder
621466,DJ,Stewart,BAL,fielder
519166,Neil,Ramirez,CLE,pitcher
467008,Pedro,Strop,CHN,pitcher
444468,Hector,Rondon,HOU,pitcher
433587,Felix,Hernandez,SEA,pitcher
477569,Fernando,Salas,ARI,pitcher
407845,Fernando,Rodney,OAK,pitcher
501593,Luis,Avilan,CHA,pitcher
462382,Jim,Johnson,LAA,pitcher
445197,Mike,Dunn,COL,pitcher
502042,Chris,Archer,TBA,pitcher
503285,Darren,O'Day,BAL,pitcher
542960,Brad,Brach,BAL,pitcher
488984,Tommy,Hunter,PHI,pitcher
489446,Kirby,Yates,SDN,pitcher
453329,Clay,Buchholz,ARI,pitcher
491646,Jeanmar,Gomez,CHA,pitcher
547749,Junichi,Tazawa,MIA,pitcher
518617,Jake,Diekman,TEX,pitcher
516969,Kelvin,Herrera,KCA,pitcher
543359,Dan,Jennings,MIL,pitcher
451584,Wade,Davis,COL,pitcher
425492,Ryan,Madson,WAS,pitcher
572971,Dallas,Keuchel,HOU,pitcher
446372,Corey,Kluber,CLE,pitcher
519293,Will,Smith,SFN,pitcher
502026,Jeremy,Jeffress,MIL,pitcher
456034,David,Price,BOS,pitcher
461833,Phil,Hughes,SDN,pitcher
453286,Max,Scherzer,WAS,pitcher
112526,Bartolo,Colon,TEX,pitcher
458584,Xavier,Cedeno,CHA,pitcher
544727,Jeurys,Familia,NYN,pitcher
460283,Jerry,Blevins,NYN,pitcher
547973,Aroldis,Chapman,NYA,pitcher
448306,James,Shields,CHA,pitcher
543883,Nick,Vincent,SEA,pitcher
518875,Shawn,Kelley,WAS,pitcher
501822,Chris,Hatcher,OAK,pitcher
605177,Andrew,Chafin,ARI,pitcher
543339,Daniel,Hudson,LAN,pitcher
489265,Sergio,Romo,TBA,pitcher
424144,Oliver,Perez,CLE,pitcher
446899,Brad,Ziegler,MIA,pitcher
433586,Santiago,Casilla,OAK,pitcher
451596,Yovani,Gallardo,CIN,pitcher
547888,Masahiro,Tanaka,NYA,pitcher
455119,Chris,Martin,TEX,pitcher
592741,Chasen,Shreve,NYA,pitcher
571901,Aaron,Loup,TOR,pitcher
612434,Miguel,Castro,BAL,pitcher
458677,Justin,Wilson,CHN,pitcher
572020,James,Paxton,SEA,pitcher
621397,Tyler,Olson,CLE,pitcher
543272,Brad,Hand,SDN,pitcher
473879,Sam,Dyson,SFN,pitcher
518553,Steve,Cishek,CHN,pitcher
592332,Kevin,Gausman,BAL,pitcher
448178,Kevin,Jepsen,TEX,pitcher
502202,Brad,Boxberger,ARI,pitcher
592804,Tyler,Thornburg,BOS,pitcher
493603,Adam,Ottavino,COL,pitcher
520980,Pedro,Baez,LAN,pitcher
504379,Juan,Nicasio,SEA,pitcher
518886,Craig,Kimbrel,BOS,pitcher
433589,Yusmeiro,Petit,OAK,pitcher
502004,George,Kontos,PIT,pitcher
592665,Addison,Reed,MIN,pitcher
605309,Keone,Kela,TEX,pitcher
445926,Jesse,Chavez,TEX,pitcher
501625,Jose,Alvarez,LAA,pitcher
501925,Joe,Smith,HOU,pitcher
543606,Jake,Odorizzi,MIN,pitcher
519144,Rick,Porcello,BOS,pitcher
571704,Ken,Giles,HOU,pitcher
468396,Alexi,Ogando,CLE,pitcher
518633,Danny,Duffy,KCA,pitcher
457915,Javy,Guerra,MIA,pitcher
435043,Zach,Duke,MIN,pitcher
518813,Greg,Holland,WAS,pitcher
471911,Carlos,Carrasco,CLE,pitcher
450212,Pat,Neshek,PHI,pitcher
543766,Bryan,Shaw,COL,pitcher
501789,Will,Harris,HOU,pitcher
592102,Cody,Allen,CLE,pitcher
503449,Wily,Peralta,KCA,pitcher
446099,John,Axford,TOR,pitcher
465657,Joakim,Soria,CHA,pitcher
489334,Craig,Stammen,SDN,pitcher
595014,Blake,Treinen,OAK,pitcher
502190,Mike,Leake,SEA,pitcher
543037,Gerrit,Cole,HOU,pitcher
453172,Jared,Hughes,CIN,pitcher
543746,Rob,Scahill,CHA,pitcher
453343,Mark,Melancon,SFN,pitcher
476451,Jeremy,Hellickson,WAS,pitcher
458681,Lance,Lynn,MIN,pitcher
279571,Matt,Belisle,MIN,pitcher
519096,Dan,Otero,CLE,pitcher
476454,Dellin,Betances,NYA,pitcher
446399,Brett,Cecil,SLN,pitcher
532077,Roberto,Osuna,HOU,pitcher
453192,Andrew,Miller,CLE,pitcher
458006,Matt,Albers,MIL,pitcher
502085,David,Robertson,NYA,pitcher
545333,Trevor,Bauer,CLE,pitcher
572888,Shane,Greene,DET,pitcher
502043,Kyle,Gibson,MIN,pitcher
488846,Brian,Duensing,CHN,pitcher
628333,Odrisamer,Despaigne,MIA,pitcher
461325,Tyler,Clippard,TOR,pitcher
282332,CC,Sabathia,NYA,pitcher
502083,Zach,McAllister,CLE,pitcher
543521,Collin,McHugh,HOU,pitcher
502327,Hector,Santiago,CHA,pitcher
592340,Erik,Goeddel,LAN,pitcher
543219,Sean,Gilmartin,BAL,pitcher
519141,Drew,Pomeranz,BOS,pitcher
453344,Brandon,Morrow,CHN,pitcher
541640,Erasmo,Ramirez,SEA,pitcher
502032,Bud,Norris,SLN,pitcher
521230,Liam,Hendriks,OAK,pitcher
476589,Adam,Warren,SEA,pitcher
523260,Joe,Kelly,BOS,pitcher
434628,Jason,Hammel,KCA,pitcher
457754,Jon,Edwards,CLE,pitcher
605151,Archie,Bradley,ARI,pitcher
543506,Brandon,Maurer,KCA,pitcher
519242,Chris,Sale,BOS,pitcher
628452,Raisel,Iglesias,CIN,pitcher
543507,Trevor,May,MIN,pitcher
608678,Dominic,Leone,SLN,pitcher
623184,Scott,Oberg,COL,pitcher
502748,Brad,Peacock,HOU,pitcher
553878,Felipe,Vazquez,PIT,pitcher
572070,Garrett,Richards,LAA,pitcher
407822,Jorge,De La Rosa,ARI,pitcher
607074,Carlos,Rodon,CHA,pitcher
592135,Cam,Bedrosian,LAA,pitcher
502593,Jake,Petricka,TOR,pitcher
594840,Matt,Grace,WAS,pitcher
543935,Alex,Wilson,DET,pitcher
570663,Hansel,Robles,LAA,pitcher
598264,Matt,Barnes,BOS,pitcher
592390,Heath,Hembree,BOS,pitcher
475857,Ryan,Cook,SEA,pitcher
606273,Roenis,Elias,SEA,pitcher
592222,Alex,Claudio,TEX,pitcher
547179,Michael,Lorenzen,CIN,pitcher
519301,Sammy,Solis,WAS,pitcher
517008,Alex,Colome,SEA,pitcher
519151,Ryan,Pressly,MIN,pitcher
592815,Sam,Tuivailala,SLN,pitcher
544928,Tyler,Lyons,SLN,pitcher
543056,Danny,Coulombe,OAK,pitcher
518748,Justin,Grimm,KCA,pitcher
445213,Brandon,Kintzler,WAS,pitcher
572193,Ryan,Tepera,TOR,pitcher
573064,Vidal,Nuno,TBA,pitcher
518693,Sam,Freeman,ATL,pitcher
445276,Kenley,Jansen,LAN,pitcher
542432,Jose,Ramirez,ATL,pitcher
605541,Mike,Wright Jr.,BAL,pitcher
459429,Jake,McGee,COL,pitcher
608349,Corey,Knebel,MIL,pitcher
543118,Oliver,Drake,MIN,pitcher
519326,Hunter,Strickland,SFN,pitcher
475054,Chaz,Roe,TBA,pitcher
450203,Charlie,Morton,HOU,pitcher
448281,Sean,Doolittle,WAS,pitcher
571476,Chris,Beck,CHA,pitcher
571656,Buck,Farmer,DET,pitcher
593140,Michael,Feliz,PIT,pitcher
592454,Tommy,Kahnle,NYA,pitcher
456696,David,Hernandez,CIN,pitcher
543045,Adam,Conley,MIA,pitcher
502522,Justin,Miller,WAS,pitcher
592570,Akeel,Morris,LAA,pitcher
605388,Adam,Morgan,PHI,pitcher
592705,Nick,Rumbelow,SEA,pitcher
571710,Mychal,Givens,BAL,pitcher
458690,Chris,Volstad,CHA,pitcher
571760,Andrew,Heaney,LAA,pitcher
467100,Ivan,Nova,PIT,pitcher
519043,Matt,Moore,TEX,pitcher
598287,Noe,Ramirez,LAA,pitcher
527055,Arodys,Vizcaino,ATL,pitcher
608648,Tyler,Duffey,MIN,pitcher
607457,Kyle,Barraclough,MIA,pitcher
542888,Shawn,Armstrong,SEA,pitcher
458708,Josh,Tomlin,CLE,pitcher
493247,Peter,Moylan,ATL,pitcher
602083,Miguel,Almonte,LAA,pitcher
594835,Marco,Gonzales,SEA,pitcher
518397,Scott,Alexander,LAN,pitcher
572021,James,Pazos,SEA,pitcher
605218,Carl,Edwards,CHN,pitcher
488786,Louis,Coleman,DET,pitcher
518715,Cory,Gearrin,TEX,pitcher
595465,Dan,Winkler,ATL,pitcher
493200,Seunghwan,Oh,TOR,pitcher
488748,Ryan,Buchter,OAK,pitcher
501817,Tony,Barnette,TEX,pitcher
628317,Kenta,Maeda,LAN,pitcher
621199,Matt,Bowman,SLN,pitcher
605164,Dylan,Bundy,BAL,pitcher
621385,Daniel,Stumpf,DET,pitcher
607352,Joe,Biagini,TOR,pitcher
606965,Chris,Devenski,HOU,pitcher
573124,Taylor,Rogers,MIN,pitcher
595345,Steven,Okert,SFN,pitcher
592811,Andrew,Triggs,OAK,pitcher
621244,Jose,Berrios,MIN,pitcher
605242,Michael,Fulmer,DET,pitcher
543169,Brian,Flynn,KCA,pitcher
456713,Matt,Bush,TEX,pitcher
599683,Warwick,Saupold,DET,pitcher
643338,Chad,Green,NYA,pitcher
594027,Tayron,Guerrero,MIA,pitcher
605182,Mike,Clevinger,CLE,pitcher
628711,Julio,Urias,LAN,pitcher
542947,Richard,Bleier,BAL,pitcher
606930,Jacob,Barnes,MIL,pitcher
621242,Edwin,Diaz,SEA,pitcher
608638,JT,Chargois,LAN,pitcher
641501,Tyler,Danish,CHA,pitcher
596043,Daniel,Mengden,OAK,pitcher
453281,Wade,LeBlanc,SEA,pitcher
608337,Lucas,Giolito,CHA,pitcher
607625,Seth,Lugo,NYN,pitcher
600917,Jose,Leclerc,TEX,pitcher
571670,Dylan,Floro,CIN,pitcher
607192,Tyler,Glasnow,PIT,pitcher
643354,Donnie,Hart,BAL,pitcher
545363,Jacob,Turner,MIA,pitcher
625643,Reynaldo,Lopez,CHA,pitcher
606983,Koda,Glover,WAS,pitcher
594577,Mike,Mayers,SLN,pitcher
572140,Tyler,Skaggs,LAA,pitcher
621381,Matt,Strahm,SDN,pitcher
592130,Danny,Barnes,TOR,pitcher
453284,Blake,Parker,LAA,pitcher
592169,Austin,Brice,CIN,pitcher
570240,Felix,Pena,LAA,pitcher
656546,Jeff,Hoffman,COL,pitcher
607229,Robert,Gsellman,NYN,pitcher
656186,Dan,Altavilla,SEA,pitcher
573668,Juan,Minaya,CHA,pitcher
656547,Jonathan,Holder,NYA,pitcher
593974,Wandy,Peralta,CIN,pitcher
641838,Kevin,McCarthy,KCA,pitcher
543483,Matt,Magill,MIN,pitcher
592644,Adam,Plutko,CLE,pitcher
643493,Austin,Pruitt,TBA,pitcher
501985,Mike,Minor,TEX,pitcher
607237,Amir,Garrett,CIN,pitcher
554430,Zack,Wheeler,NYN,pitcher
623149,Paul,Sewald,NYN,pitcher
596271,Casey,Lawrence,SEA,pitcher
596001,Jakob,Junis,KCA,pitcher
656756,Jordan,Montgomery,NYA,pitcher
641729,Joe,Jimenez,DET,pitcher
641438,Shane,Carle,ATL,pitcher
629496,Chih-Wei,Hu,TBA,pitcher
643410,Mark,Leiter Jr.,PHI,pitcher
621237,Jose,Alvarado,TBA,pitcher
519443,Brandon,Workman,BOS,pitcher
641871,Keynan,Middleton,LAA,pitcher
543208,Sam,Gaviglio,TOR,pitcher
592773,Ryne,Stanek,TBA,pitcher
584171,Hector,Velazquez,BOS,pitcher
572955,Pierce,Johnson,SFN,pitcher
608716,Drew,Steckenrider,MIA,pitcher
605154,John,Brebbia,SLN,pitcher
650828,Edgar,Santana,PIT,pitcher
623352,Josh,Hader,MIL,pitcher
642231,Jimmy,Yacabonis,BAL,pitcher
605195,Kyle,Crick,PIT,pitcher
622161,Eduardo,Paredes,LAA,pitcher
657610,Trevor,Hildenberger,MIN,pitcher
643778,Tyler,Webb,SLN,pitcher
607473,Chasen,Bradford,SEA,pitcher
592473,Adam,Kolarek,TBA,pitcher
623451,Jackson,Stephens,CIN,pitcher
622217,Chris,O'Grady,MIA,pitcher
614179,Jose,Ruiz,CHA,pitcher
607481,Aaron,Bummer,CHA,pitcher
541650,Hernan,Perez,MIL,pitcher
608331,Max,Fried,ATL,pitcher
518566,Taylor,Cole,LAA,pitcher
600986,Thyago,Vieira,CHA,pitcher
600965,Ricardo,Rodriguez,TEX,pitcher
641835,Tim,Mayza,TOR,pitcher
572998,Josh,Lucas,OAK,pitcher
621345,A.J.,Minter,ATL,pitcher
643617,Zac,Reininger,DET,pitcher
593144,Richard,Rodriguez,PIT,pitcher
592499,Artie,Lewicki,DET,pitcher
605240,Jace,Fry,CHA,pitcher
622505,Victor,Alcantara,DET,pitcher
644364,Victor,Arano,PHI,pitcher
622382,Gabriel,Moya,MIN,pitcher
656945,Tanner,Scott,BAL,pitcher
657612,Tim,Hill,KCA,pitcher
673633,Yoshihisa,Hirano,ARI,pitcher
643256,Adam,Cimber,SDN,pitcher
663855,Jordan,Hicks,SLN,pitcher
572703,Luke,Bard,LAA,pitcher
630023,Yonny,Chirinos,TBA,pitcher
641755,Tyler,Kinley,MIA,pitcher
663432,Tanner,Rainey,CIN,pitcher
642545,Jaime,Barria,LAA,pitcher
592145,Jesse,Biddle,ATL,pitcher
605121,Justin,Anderson,LAA,pitcher
643466,Harrison,Musgrave,COL,pitcher
458924,Jonny,Venters,TBA,pitcher
605130,Scott,Barlow,KCA,pitcher
593833,Wander,Suero,WAS,pitcher
622864,Fernando,Romero,MIN,pitcher
592094,Jason,Adam,KCA,pitcher
622554,Seranthony,Dominguez,PHI,pitcher
622694,Elieser,Hernandez,MIA,pitcher
605276,David,Hess,BAL,pitcher
525768,Tim,Collins,WAS,pitcher
621289,Jaime,Schultz,TBA,pitcher
623402,Tim,Peterson,NYN,pitcher
669456,Shane,Bieber,CLE,pitcher
620454,Jose,Castillo,SDN,pitcher
657571,Caleb,Ferguson,LAN,pitcher
650895,Diego,Castillo,TBA,pitcher
656738,Ben,Meyer,MIA,pitcher
642528,Jonathan,Loaisiga,NYA,pitcher
622098,Drew,Smith,NYN,pitcher
641571,Heath,Fillmyer,KCA,pitcher
621366,Ryan,Borucki,TOR,pitcher
664682,Ryan,Meisinger,BAL,pitcher
643316,Paul,Fry,BAL,pitcher
623465,Evan,Phillips,BAL,pitcher
518489,Ryan,Brasier,BOS,pitcher
669203,Corbin,Burnes,MIL,pitcher
594965,Daniel,Poncedeleon,SLN,pitcher
641712,Dakota,Hudson,SLN,pitcher
606944,Cody,Carroll,BAL,pitcher
622772,Jimmy,Cordero,WAS,pitcher
640464,Kohl,Stewart,MIN,pitcher
623354,Daniel,Zamora,NYN,pitcher
596101,Justin,Shafer,TOR,pitcher
623470,Jake,Newberry,KCA,pitcher
621114,Ryan,Burr,CHA,pitcher
605260,Taylor,Guerrieri,TOR,pitcher
622774,Jose Manuel,Fernandez,TOR,pitcher
621350,Caleb,Frare,CHA,pitcher
